timestamp,stage_ft
10/1/19 0:03,1.368
10/1/19 0:18,1.369
10/1/19 0:33,1.368
10/1/19 0:48,1.369
10/1/19 1:03,1.369
10/1/19 1:18,1.368
10/1/19 1:33,1.368
10/1/19 1:48,1.368
10/1/19 2:03,1.367
10/1/19 2:18,1.367
10/1/19 2:33,1.367
10/1/19 2:48,1.367
10/1/19 3:03,1.367
10/1/19 3:18,1.367
10/1/19 3:33,1.367
10/1/19 3:48,1.366
10/1/19 4:03,1.366
10/1/19 4:18,1.364
10/1/19 4:33,1.366
10/1/19 4:48,1.366
10/1/19 5:03,1.365
10/1/19 5:18,1.366
10/1/19 5:33,1.365
10/1/19 5:48,1.365
10/1/19 6:03,1.365
10/1/19 6:18,1.365
10/1/19 6:33,1.365
10/1/19 6:48,1.364
10/1/19 7:03,1.365
10/1/19 7:18,1.365
10/1/19 7:33,1.365
10/1/19 7:48,1.364
10/1/19 8:03,1.365
10/1/19 8:18,1.365
10/1/19 8:33,1.364
10/1/19 8:48,1.364
10/1/19 9:03,1.364
10/1/19 9:18,1.365
10/1/19 9:33,1.365
10/1/19 9:48,1.364
10/1/19 10:03,1.365
10/1/19 10:18,1.366
10/1/19 10:33,1.366
10/1/19 10:48,1.366
10/1/19 11:03,1.366
10/1/19 11:18,1.366
10/1/19 11:33,1.365
10/1/19 11:48,1.366
10/1/19 12:03,1.366
10/1/19 12:18,1.366
10/1/19 12:33,1.365
10/1/19 12:48,1.365
10/1/19 13:03,1.365
10/1/19 13:18,1.365
10/1/19 13:33,1.364
10/1/19 13:48,1.363
10/1/19 14:03,1.364
10/1/19 14:18,1.364
10/1/19 14:33,1.364
10/1/19 14:48,1.364
10/1/19 15:03,1.363
10/1/19 15:18,1.362
10/1/19 15:33,1.362
10/1/19 15:48,1.362
10/1/19 16:03,1.362
10/1/19 16:18,1.362
10/1/19 16:33,1.361
10/1/19 16:48,1.362
10/1/19 17:03,1.362
10/1/19 17:18,1.363
10/1/19 17:33,1.363
10/1/19 17:48,1.363
10/1/19 18:03,1.362
10/1/19 18:18,1.363
10/1/19 18:33,1.363
10/1/19 18:48,1.362
10/1/19 19:03,1.363
10/1/19 19:18,1.364
10/1/19 19:33,1.363
10/1/19 19:48,1.363
10/1/19 20:03,1.362
10/1/19 20:18,1.364
10/1/19 20:33,1.364
10/1/19 20:48,1.364
10/1/19 21:03,1.363
10/1/19 21:18,1.364
10/1/19 21:33,1.363
10/1/19 21:48,1.364
10/1/19 22:03,1.363
10/1/19 22:18,1.364
10/1/19 22:33,1.364
10/1/19 22:48,1.364
10/1/19 23:03,1.364
10/1/19 23:18,1.364
10/1/19 23:33,1.364
10/1/19 23:48,1.365
10/2/19 0:03,1.365
10/2/19 0:18,1.365
10/2/19 0:33,1.366
10/2/19 0:48,1.365
10/2/19 1:03,1.365
10/2/19 1:18,1.365
10/2/19 1:33,1.365
10/2/19 1:48,1.365
10/2/19 2:03,1.364
10/2/19 2:18,1.365
10/2/19 2:33,1.365
10/2/19 2:48,1.364
10/2/19 3:03,1.364
10/2/19 3:18,1.364
10/2/19 3:33,1.363
10/2/19 3:48,1.364
10/2/19 4:03,1.363
10/2/19 4:18,1.364
10/2/19 4:33,1.362
10/2/19 4:48,1.363
10/2/19 5:03,1.362
10/2/19 5:18,1.363
10/2/19 5:33,1.362
10/2/19 5:48,1.363
10/2/19 6:03,1.362
10/2/19 6:18,1.361
10/2/19 6:33,1.361
10/2/19 6:48,1.362
10/2/19 7:03,1.362
10/2/19 7:18,1.362
10/2/19 7:33,1.362
10/2/19 7:48,1.361
10/2/19 8:03,1.362
10/2/19 8:18,1.361
10/2/19 8:33,1.363
10/2/19 8:48,1.363
10/2/19 9:03,1.363
10/2/19 9:18,1.361
10/2/19 9:33,1.362
10/2/19 9:48,1.362
10/2/19 10:03,1.363
10/2/19 10:18,1.363
10/2/19 10:33,1.363
10/2/19 10:48,1.363
10/2/19 11:03,1.364
10/2/19 11:18,1.364
10/2/19 11:33,1.364
10/2/19 11:48,1.364
10/2/19 12:03,1.364
10/2/19 12:18,1.363
10/2/19 12:33,1.362
10/2/19 12:48,1.361
10/2/19 13:03,1.362
10/2/19 13:18,1.362
10/2/19 13:33,1.36
10/2/19 13:48,1.362
10/2/19 14:03,1.361
10/2/19 14:18,1.362
10/2/19 14:33,1.361
10/2/19 14:48,1.361
10/2/19 15:03,1.361
10/2/19 15:18,1.359
10/2/19 15:33,1.361
10/2/19 15:48,1.36
10/2/19 16:03,1.361
10/2/19 16:18,1.36
10/2/19 16:33,1.36
10/2/19 16:48,1.359
10/2/19 17:03,1.36
10/2/19 17:18,1.36
10/2/19 17:33,1.359
10/2/19 17:48,1.36
10/2/19 18:03,1.361
10/2/19 18:18,1.36
10/2/19 18:33,1.361
10/2/19 18:48,1.36
10/2/19 19:03,1.361
10/2/19 19:18,1.361
10/2/19 19:33,1.361
10/2/19 19:48,1.362
10/2/19 20:03,1.362
10/2/19 20:18,1.361
10/2/19 20:33,1.362
10/2/19 20:48,1.362
10/2/19 21:03,1.362
10/2/19 21:18,1.362
10/2/19 21:33,1.362
10/2/19 21:48,1.362
10/2/19 22:03,1.361
10/2/19 22:18,1.363
10/2/19 22:33,1.363
10/2/19 22:48,1.362
10/2/19 23:03,1.363
10/2/19 23:18,1.364
10/2/19 23:33,1.362
10/2/19 23:48,1.363
10/3/19 0:03,1.363
10/3/19 0:18,1.362
10/3/19 0:33,1.362
10/3/19 0:48,1.362
10/3/19 1:03,1.362
10/3/19 1:18,1.362
10/3/19 1:33,1.362
10/3/19 1:48,1.362
10/3/19 2:03,1.361
10/3/19 2:18,1.362
10/3/19 2:33,1.362
10/3/19 2:48,1.362
10/3/19 3:03,1.361
10/3/19 3:18,1.362
10/3/19 3:33,1.361
10/3/19 3:48,1.361
10/3/19 4:03,1.361
10/3/19 4:18,1.361
10/3/19 4:33,1.361
10/3/19 4:48,1.36
10/3/19 5:03,1.36
10/3/19 5:18,1.36
10/3/19 5:33,1.361
10/3/19 5:48,1.359
10/3/19 6:03,1.36
10/3/19 6:18,1.36
10/3/19 6:33,1.36
10/3/19 6:48,1.36
10/3/19 7:03,1.36
10/3/19 7:18,1.36
10/3/19 7:33,1.359
10/3/19 7:48,1.359
10/3/19 8:03,1.36
10/3/19 8:18,1.359
10/3/19 8:33,1.359
10/3/19 8:48,1.359
10/3/19 9:03,1.359
10/3/19 9:18,1.36
10/3/19 9:33,1.359
10/3/19 9:48,1.36
10/3/19 10:03,1.36
10/3/19 10:18,1.359
10/3/19 10:33,1.36
10/3/19 10:48,1.36
10/3/19 11:03,1.359
10/3/19 11:18,1.36
10/3/19 11:33,1.361
10/3/19 11:48,1.361
10/3/19 12:03,1.359
10/3/19 12:18,1.359
10/3/19 12:33,1.357
10/3/19 12:48,1.359
10/3/19 13:03,1.359
10/3/19 13:18,1.357
10/3/19 13:33,1.359
10/3/19 13:48,1.358
10/3/19 14:03,1.357
10/3/19 14:18,1.358
10/3/19 14:33,1.357
10/3/19 14:48,1.356
10/3/19 15:03,1.357
10/3/19 15:18,1.356
10/3/19 15:33,1.359
10/3/19 15:48,1.356
10/3/19 16:03,1.356
10/3/19 16:18,1.356
10/3/19 16:33,1.358
10/3/19 16:48,1.357
10/3/19 17:03,1.356
10/3/19 17:18,1.356
10/3/19 17:33,1.356
10/3/19 17:48,1.356
10/3/19 18:03,1.355
10/3/19 18:18,1.356
10/3/19 18:33,1.355
10/3/19 18:48,1.357
10/3/19 19:03,1.356
10/3/19 19:18,1.357
10/3/19 19:33,1.357
10/3/19 19:48,1.357
10/3/19 20:03,1.357
10/3/19 20:18,1.358
10/3/19 20:33,1.356
10/3/19 20:48,1.357
10/3/19 21:03,1.358
10/3/19 21:18,1.357
10/3/19 21:33,1.356
10/3/19 21:48,1.358
10/3/19 22:03,1.357
10/3/19 22:18,1.357
10/3/19 22:33,1.358
10/3/19 22:48,1.358
10/3/19 23:03,1.359
10/3/19 23:18,1.358
10/3/19 23:33,1.359
10/3/19 23:48,1.358
10/4/19 0:03,1.358
10/4/19 0:18,1.358
10/4/19 0:33,1.359
10/4/19 0:48,1.358
10/4/19 1:03,1.359
10/4/19 1:18,1.359
10/4/19 1:33,1.358
10/4/19 1:48,1.359
10/4/19 2:03,1.359
10/4/19 2:18,1.358
10/4/19 2:33,1.358
10/4/19 2:48,1.357
10/4/19 3:03,1.357
10/4/19 3:18,1.357
10/4/19 3:33,1.356
10/4/19 3:48,1.357
10/4/19 4:03,1.356
10/4/19 4:18,1.356
10/4/19 4:33,1.357
10/4/19 4:48,1.356
10/4/19 5:03,1.356
10/4/19 5:18,1.355
10/4/19 5:33,1.355
10/4/19 5:48,1.356
10/4/19 6:03,1.356
10/4/19 6:18,1.355
10/4/19 6:33,1.355
10/4/19 6:48,1.355
10/4/19 7:03,1.355
10/4/19 7:18,1.355
10/4/19 7:33,1.354
10/4/19 7:48,1.356
10/4/19 8:03,1.355
10/4/19 8:18,1.356
10/4/19 8:33,1.355
10/4/19 8:48,1.355
10/4/19 9:03,1.355
10/4/19 9:18,1.355
10/4/19 9:33,1.355
10/4/19 9:48,1.356
10/4/19 10:03,1.356
10/4/19 10:18,1.356
10/4/19 10:33,1.355
10/4/19 10:48,1.355
10/4/19 11:03,1.357
10/4/19 11:18,1.356
10/4/19 11:33,1.355
10/4/19 11:48,1.356
10/4/19 12:03,1.356
10/4/19 12:18,1.355
10/4/19 12:33,1.356
10/4/19 12:48,1.356
10/4/19 13:03,1.355
10/4/19 13:18,1.355
10/4/19 13:33,1.354
10/4/19 13:48,1.354
10/4/19 14:03,1.354
10/4/19 14:18,1.356
10/4/19 14:33,1.353
10/4/19 14:48,1.354
10/4/19 15:03,1.354
10/4/19 15:18,1.353
10/4/19 15:33,1.353
10/4/19 15:48,1.353
10/4/19 16:03,1.352
10/4/19 16:18,1.353
10/4/19 16:33,1.352
10/4/19 16:48,1.352
10/4/19 17:03,1.352
10/4/19 17:18,1.351
10/4/19 17:33,1.351
10/4/19 17:48,1.352
10/4/19 18:03,1.351
10/4/19 18:18,1.352
10/4/19 18:33,1.351
10/4/19 18:48,1.352
10/4/19 19:03,1.352
10/4/19 19:18,1.352
10/4/19 19:33,1.352
10/4/19 19:48,1.353
10/4/19 20:03,1.352
10/4/19 20:18,1.352
10/4/19 20:33,1.353
10/4/19 20:48,1.354
10/4/19 21:03,1.354
10/4/19 21:18,1.353
10/4/19 21:33,1.353
10/4/19 21:48,1.354
10/4/19 22:03,1.354
10/4/19 22:18,1.354
10/4/19 22:33,1.354
10/4/19 22:48,1.355
10/4/19 23:03,1.354
10/4/19 23:18,1.355
10/4/19 23:33,1.355
10/4/19 23:48,1.356
10/5/19 0:03,1.355
10/5/19 0:18,1.354
10/5/19 0:33,1.354
10/5/19 0:48,1.355
10/5/19 1:03,1.354
10/5/19 1:18,1.354
10/5/19 1:33,1.354
10/5/19 1:48,1.354
10/5/19 2:03,1.355
10/5/19 2:18,1.354
10/5/19 2:33,1.354
10/5/19 2:48,1.353
10/5/19 3:03,1.354
10/5/19 3:18,1.354
10/5/19 3:33,1.354
10/5/19 3:48,1.353
10/5/19 4:03,1.354
10/5/19 4:18,1.352
10/5/19 4:33,1.354
10/5/19 4:48,1.353
10/5/19 5:03,1.353
10/5/19 5:18,1.352
10/5/19 5:33,1.352
10/5/19 5:48,1.352
10/5/19 6:03,1.351
10/5/19 6:18,1.352
10/5/19 6:33,1.352
10/5/19 6:48,1.351
10/5/19 7:03,1.352
10/5/19 7:18,1.352
10/5/19 7:33,1.351
10/5/19 7:48,1.352
10/5/19 8:03,1.351
10/5/19 8:18,1.351
10/5/19 8:33,1.352
10/5/19 8:48,1.352
10/5/19 9:03,1.351
10/5/19 9:18,1.352
10/5/19 9:33,1.351
10/5/19 9:48,1.352
10/5/19 10:03,1.352
10/5/19 10:18,1.353
10/5/19 10:33,1.351
10/5/19 10:48,1.353
10/5/19 11:03,1.352
10/5/19 11:18,1.352
10/5/19 11:33,1.352
10/5/19 11:48,1.352
10/5/19 12:03,1.352
10/5/19 12:18,1.352
10/5/19 12:33,1.353
10/5/19 12:48,1.351
10/5/19 13:03,1.353
10/5/19 13:18,1.352
10/5/19 13:33,1.352
10/5/19 13:48,1.351
10/5/19 14:03,1.351
10/5/19 14:18,1.351
10/5/19 14:33,1.351
10/5/19 14:48,1.351
10/5/19 15:03,1.351
10/5/19 15:18,1.35
10/5/19 15:33,1.35
10/5/19 15:48,1.349
10/5/19 16:03,1.349
10/5/19 16:18,1.349
10/5/19 16:33,1.35
10/5/19 16:48,1.349
10/5/19 17:03,1.349
10/5/19 17:18,1.35
10/5/19 17:33,1.349
10/5/19 17:48,1.35
10/5/19 18:03,1.349
10/5/19 18:18,1.35
10/5/19 18:33,1.351
10/5/19 18:48,1.351
10/5/19 19:03,1.35
10/5/19 19:18,1.35
10/5/19 19:33,1.351
10/5/19 19:48,1.351
10/5/19 20:03,1.351
10/5/19 20:18,1.351
10/5/19 20:33,1.352
10/5/19 20:48,1.351
10/5/19 21:03,1.352
10/5/19 21:18,1.352
10/5/19 21:33,1.352
10/5/19 21:48,1.352
10/5/19 22:03,1.353
10/5/19 22:18,1.353
10/5/19 22:33,1.352
10/5/19 22:48,1.353
10/5/19 23:03,1.353
10/5/19 23:18,1.352
10/5/19 23:33,1.354
10/5/19 23:48,1.353
10/6/19 0:03,1.353
10/6/19 0:18,1.353
10/6/19 0:33,1.352
10/6/19 0:48,1.354
10/6/19 1:03,1.353
10/6/19 1:18,1.353
10/6/19 1:33,1.353
10/6/19 1:48,1.352
10/6/19 2:03,1.353
10/6/19 2:18,1.352
10/6/19 2:33,1.353
10/6/19 2:48,1.352
10/6/19 3:03,1.352
10/6/19 3:18,1.352
10/6/19 3:33,1.352
10/6/19 3:48,1.351
10/6/19 4:03,1.351
10/6/19 4:18,1.351
10/6/19 4:33,1.351
10/6/19 4:48,1.351
10/6/19 5:03,1.351
10/6/19 5:18,1.35
10/6/19 5:33,1.349
10/6/19 5:48,1.349
10/6/19 6:03,1.35
10/6/19 6:18,1.349
10/6/19 6:33,1.349
10/6/19 6:48,1.349
10/6/19 7:03,1.349
10/6/19 7:18,1.349
10/6/19 7:33,1.349
10/6/19 7:48,1.349
10/6/19 8:03,1.349
10/6/19 8:18,1.348
10/6/19 8:33,1.349
10/6/19 8:48,1.35
10/6/19 9:03,1.349
10/6/19 9:18,1.349
10/6/19 9:33,1.348
10/6/19 9:48,1.349
10/6/19 10:03,1.349
10/6/19 10:18,1.349
10/6/19 10:33,1.35
10/6/19 10:48,1.35
10/6/19 11:03,1.349
10/6/19 11:18,1.349
10/6/19 11:33,1.349
10/6/19 11:48,1.348
10/6/19 12:03,1.349
10/6/19 12:18,1.348
10/6/19 12:33,1.348
10/6/19 12:48,1.347
10/6/19 13:03,1.347
10/6/19 13:18,1.348
10/6/19 13:33,1.349
10/6/19 13:48,1.348
10/6/19 14:03,1.347
10/6/19 14:18,1.346
10/6/19 14:33,1.347
10/6/19 14:48,1.347
10/6/19 15:03,1.347
10/6/19 15:18,1.347
10/6/19 15:33,1.347
10/6/19 15:48,1.346
10/6/19 16:03,1.345
10/6/19 16:18,1.346
10/6/19 16:33,1.346
10/6/19 16:48,1.346
10/6/19 17:03,1.345
10/6/19 17:18,1.345
10/6/19 17:33,1.346
10/6/19 17:48,1.345
10/6/19 18:03,1.345
10/6/19 18:18,1.345
10/6/19 18:33,1.345
10/6/19 18:48,1.346
10/6/19 19:03,1.345
10/6/19 19:18,1.346
10/6/19 19:33,1.347
10/6/19 19:48,1.347
10/6/19 20:03,1.346
10/6/19 20:18,1.348
10/6/19 20:33,1.347
10/6/19 20:48,1.348
10/6/19 21:03,1.348
10/6/19 21:18,1.348
10/6/19 21:33,1.349
10/6/19 21:48,1.349
10/6/19 22:03,1.349
10/6/19 22:18,1.348
10/6/19 22:33,1.348
10/6/19 22:48,1.349
10/6/19 23:03,1.349
10/6/19 23:18,1.35
10/6/19 23:33,1.349
10/6/19 23:48,1.35
10/7/19 0:03,1.349
10/7/19 0:18,1.349
10/7/19 0:33,1.349
10/7/19 0:48,1.349
10/7/19 1:03,1.349
10/7/19 1:18,1.349
10/7/19 1:33,1.349
10/7/19 1:48,1.349
10/7/19 2:03,1.349
10/7/19 2:18,1.349
10/7/19 2:33,1.349
10/7/19 2:48,1.348
10/7/19 3:03,1.349
10/7/19 3:18,1.348
10/7/19 3:33,1.348
10/7/19 3:48,1.347
10/7/19 4:03,1.347
10/7/19 4:18,1.347
10/7/19 4:33,1.347
10/7/19 4:48,1.347
10/7/19 5:03,1.347
10/7/19 5:18,1.348
10/7/19 5:33,1.347
10/7/19 5:48,1.346
10/7/19 6:03,1.347
10/7/19 6:18,1.347
10/7/19 6:33,1.346
10/7/19 6:48,1.346
10/7/19 7:03,1.346
10/7/19 7:18,1.346
10/7/19 7:33,1.347
10/7/19 7:48,1.346
10/7/19 8:03,1.345
10/7/19 8:18,1.345
10/7/19 8:33,1.346
10/7/19 8:48,1.346
10/7/19 9:03,1.346
10/7/19 9:18,1.346
10/7/19 9:33,1.346
10/7/19 9:48,1.346
10/7/19 10:03,1.346
10/7/19 10:18,1.345
10/7/19 10:33,1.346
10/7/19 10:48,1.347
10/7/19 11:03,1.345
10/7/19 11:18,1.346
10/7/19 11:33,1.346
10/7/19 11:48,1.345
10/7/19 12:03,1.345
10/7/19 12:18,1.345
10/7/19 12:33,1.346
10/7/19 12:48,1.346
10/7/19 13:03,1.345
10/7/19 13:18,1.345
10/7/19 13:33,1.344
10/7/19 13:48,1.344
10/7/19 14:03,1.343
10/7/19 14:18,1.343
10/7/19 14:33,1.344
10/7/19 14:48,1.343
10/7/19 15:03,1.343
10/7/19 15:18,1.343
10/7/19 15:33,1.343
10/7/19 15:48,1.342
10/7/19 16:03,1.343
10/7/19 16:18,1.343
10/7/19 16:33,1.341
10/7/19 16:48,1.343
10/7/19 17:03,1.342
10/7/19 17:18,1.342
10/7/19 17:33,1.342
10/7/19 17:48,1.342
10/7/19 18:03,1.342
10/7/19 18:18,1.342
10/7/19 18:33,1.342
10/7/19 18:48,1.343
10/7/19 19:03,1.343
10/7/19 19:18,1.343
10/7/19 19:33,1.343
10/7/19 19:48,1.343
10/7/19 20:03,1.343
10/7/19 20:18,1.343
10/7/19 20:33,1.344
10/7/19 20:48,1.344
10/7/19 21:03,1.344
10/7/19 21:18,1.344
10/7/19 21:33,1.345
10/7/19 21:48,1.345
10/7/19 22:03,1.345
10/7/19 22:18,1.345
10/7/19 22:33,1.345
10/7/19 22:48,1.346
10/7/19 23:03,1.345
10/7/19 23:18,1.346
10/7/19 23:33,1.346
10/7/19 23:48,1.346
10/8/19 0:03,1.346
10/8/19 0:18,1.346
10/8/19 0:33,1.346
10/8/19 0:48,1.346
10/8/19 1:03,1.346
10/8/19 1:18,1.345
10/8/19 1:33,1.346
10/8/19 1:48,1.346
10/8/19 2:03,1.346
10/8/19 2:18,1.345
10/8/19 2:33,1.346
10/8/19 2:48,1.346
10/8/19 3:03,1.345
10/8/19 3:18,1.346
10/8/19 3:33,1.346
10/8/19 3:48,1.345
10/8/19 4:03,1.345
10/8/19 4:18,1.345
10/8/19 4:33,1.345
10/8/19 4:48,1.344
10/8/19 5:03,1.345
10/8/19 5:18,1.345
10/8/19 5:33,1.344
10/8/19 5:48,1.345
10/8/19 6:03,1.344
10/8/19 6:18,1.344
10/8/19 6:33,1.344
10/8/19 6:48,1.344
10/8/19 7:03,1.345
10/8/19 7:18,1.344
10/8/19 7:33,1.344
10/8/19 7:48,1.344
10/8/19 8:03,1.343
10/8/19 8:18,1.344
10/8/19 8:33,1.344
10/8/19 8:48,1.344
10/8/19 9:03,1.344
10/8/19 9:18,1.344
10/8/19 9:33,1.345
10/8/19 9:48,1.344
10/8/19 10:03,1.343
10/8/19 10:18,1.344
10/8/19 10:33,1.344
10/8/19 10:48,1.344
10/8/19 11:03,1.345
10/8/19 11:18,1.344
10/8/19 11:33,1.345
10/8/19 11:48,1.344
10/8/19 12:03,1.345
10/8/19 12:18,1.345
10/8/19 12:33,1.345
10/8/19 12:48,1.344
10/8/19 13:03,1.345
10/8/19 13:18,1.344
10/8/19 13:33,1.344
10/8/19 13:48,1.345
10/8/19 14:03,1.344
10/8/19 14:18,1.344
10/8/19 14:33,1.344
10/8/19 14:48,1.345
10/8/19 15:03,1.343
10/8/19 15:18,1.343
10/8/19 15:33,1.343
10/8/19 15:48,1.342
10/8/19 16:03,1.342
10/8/19 16:18,1.34
10/8/19 16:33,1.342
10/8/19 16:48,1.342
10/8/19 17:03,1.34
10/8/19 17:18,1.342
10/8/19 17:33,1.342
10/8/19 17:48,1.342
10/8/19 18:03,1.342
10/8/19 18:18,1.342
10/8/19 18:33,1.342
10/8/19 18:48,1.342
10/8/19 19:03,1.343
10/8/19 19:18,1.342
10/8/19 19:33,1.343
10/8/19 19:48,1.343
10/8/19 20:03,1.344
10/8/19 20:18,1.343
10/8/19 20:33,1.343
10/8/19 20:48,1.344
10/8/19 21:03,1.344
10/8/19 21:18,1.344
10/8/19 21:33,1.345
10/8/19 21:48,1.345
10/8/19 22:03,1.346
10/8/19 22:18,1.345
10/8/19 22:33,1.346
10/8/19 22:48,1.346
10/8/19 23:03,1.346
10/8/19 23:18,1.346
10/8/19 23:33,1.346
10/8/19 23:48,1.347
10/9/19 0:03,1.346
10/9/19 0:18,1.347
10/9/19 0:33,1.346
10/9/19 0:48,1.346
10/9/19 1:03,1.346
10/9/19 1:18,1.346
10/9/19 1:33,1.347
10/9/19 1:48,1.347
10/9/19 2:03,1.346
10/9/19 2:18,1.346
10/9/19 2:33,1.347
10/9/19 2:48,1.345
10/9/19 3:03,1.346
10/9/19 3:18,1.346
10/9/19 3:33,1.345
10/9/19 3:48,1.345
10/9/19 4:03,1.346
10/9/19 4:18,1.345
10/9/19 4:33,1.345
10/9/19 4:48,1.345
10/9/19 5:03,1.344
10/9/19 5:18,1.344
10/9/19 5:33,1.345
10/9/19 5:48,1.344
10/9/19 6:03,1.343
10/9/19 6:18,1.343
10/9/19 6:33,1.343
10/9/19 6:48,1.344
10/9/19 7:03,1.343
10/9/19 7:18,1.342
10/9/19 7:33,1.343
10/9/19 7:48,1.343
10/9/19 8:03,1.343
10/9/19 8:18,1.343
10/9/19 8:33,1.343
10/9/19 8:48,1.343
10/9/19 9:03,1.343
10/9/19 9:18,1.343
10/9/19 9:33,1.342
10/9/19 9:48,1.343
10/9/19 10:03,1.343
10/9/19 10:18,1.343
10/9/19 10:33,1.343
10/9/19 10:48,1.343
10/9/19 11:03,1.342
10/9/19 11:18,1.343
10/9/19 11:33,1.344
10/9/19 11:48,1.342
10/9/19 12:03,1.341
10/9/19 12:18,1.342
10/9/19 12:33,1.343
10/9/19 12:48,1.342
10/9/19 13:03,1.341
10/9/19 13:18,1.34
10/9/19 13:33,1.34
10/9/19 13:48,1.342
10/9/19 14:03,1.34
10/9/19 14:18,1.34
10/9/19 14:33,1.342
10/9/19 14:48,1.34
10/9/19 15:03,1.339
10/9/19 15:18,1.339
10/9/19 15:33,1.34
10/9/19 15:48,1.339
10/9/19 16:03,1.339
10/9/19 16:18,1.338
10/9/19 16:33,1.34
10/9/19 16:48,1.34
10/9/19 17:03,1.34
10/9/19 17:18,1.34
10/9/19 17:33,1.34
10/9/19 17:48,1.34
10/9/19 18:03,1.339
10/9/19 18:18,1.339
10/9/19 18:33,1.339
10/9/19 18:48,1.34
10/9/19 19:03,1.34
10/9/19 19:18,1.34
10/9/19 19:33,1.34
10/9/19 19:48,1.341
10/9/19 20:03,1.341
10/9/19 20:18,1.341
10/9/19 20:33,1.341
10/9/19 20:48,1.341
10/9/19 21:03,1.341
10/9/19 21:18,1.342
10/9/19 21:33,1.341
10/9/19 21:48,1.341
10/9/19 22:03,1.342
10/9/19 22:18,1.343
10/9/19 22:33,1.342
10/9/19 22:48,1.342
10/9/19 23:03,1.342
10/9/19 23:18,1.343
10/9/19 23:33,1.343
10/9/19 23:48,1.343
10/10/19 0:03,1.342
10/10/19 0:18,1.342
10/10/19 0:33,1.343
10/10/19 0:48,1.343
10/10/19 1:03,1.343
10/10/19 1:18,1.343
10/10/19 1:33,1.343
10/10/19 1:48,1.344
10/10/19 2:03,1.343
10/10/19 2:18,1.343
10/10/19 2:33,1.342
10/10/19 2:48,1.343
10/10/19 3:03,1.343
10/10/19 3:18,1.342
10/10/19 3:33,1.343
10/10/19 3:48,1.343
10/10/19 4:03,1.342
10/10/19 4:18,1.343
10/10/19 4:33,1.343
10/10/19 4:48,1.342
10/10/19 5:03,1.342
10/10/19 5:18,1.342
10/10/19 5:33,1.341
10/10/19 5:48,1.343
10/10/19 6:03,1.342
10/10/19 6:18,1.342
10/10/19 6:33,1.342
10/10/19 6:48,1.342
10/10/19 7:03,1.342
10/10/19 7:18,1.341
10/10/19 7:33,1.341
10/10/19 7:48,1.341
10/10/19 8:03,1.341
10/10/19 8:18,1.341
10/10/19 8:33,1.34
10/10/19 8:48,1.34
10/10/19 9:03,1.34
10/10/19 9:18,1.341
10/10/19 9:33,1.341
10/10/19 9:48,1.341
10/10/19 10:03,1.34
10/10/19 10:18,1.341
10/10/19 10:33,1.341
10/10/19 10:48,1.341
10/10/19 11:03,1.34
10/10/19 11:18,1.342
10/10/19 11:33,1.341
10/10/19 11:48,1.341
10/10/19 12:03,1.34
10/10/19 12:18,1.342
10/10/19 12:33,1.34
10/10/19 12:48,1.34
10/10/19 13:03,1.34
10/10/19 13:18,1.341
10/10/19 13:33,1.34
10/10/19 13:48,1.339
10/10/19 14:03,1.34
10/10/19 14:18,1.34
10/10/19 14:33,1.339
10/10/19 14:48,1.337
10/10/19 15:03,1.337
10/10/19 15:18,1.337
10/10/19 15:33,1.337
10/10/19 15:48,1.337
10/10/19 16:03,1.337
10/10/19 16:18,1.336
10/10/19 16:33,1.337
10/10/19 16:48,1.336
10/10/19 17:03,1.337
10/10/19 17:18,1.336
10/10/19 17:33,1.335
10/10/19 17:48,1.336
10/10/19 18:03,1.336
10/10/19 18:18,1.337
10/10/19 18:33,1.335
10/10/19 18:48,1.336
10/10/19 19:03,1.336
10/10/19 19:18,1.337
10/10/19 19:33,1.336
10/10/19 19:48,1.337
10/10/19 20:03,1.336
10/10/19 20:18,1.336
10/10/19 20:33,1.337
10/10/19 20:48,1.337
10/10/19 21:03,1.337
10/10/19 21:18,1.337
10/10/19 21:33,1.337
10/10/19 21:48,1.337
10/10/19 22:03,1.337
10/10/19 22:18,1.338
10/10/19 22:33,1.338
10/10/19 22:48,1.338
10/10/19 23:03,1.338
10/10/19 23:18,1.338
10/10/19 23:33,1.338
10/10/19 23:48,1.338
10/11/19 0:03,1.338
10/11/19 0:18,1.338
10/11/19 0:33,1.339
10/11/19 0:48,1.338
10/11/19 1:03,1.338
10/11/19 1:18,1.339
10/11/19 1:33,1.338
10/11/19 1:48,1.339
10/11/19 2:03,1.338
10/11/19 2:18,1.339
10/11/19 2:33,1.338
10/11/19 2:48,1.338
10/11/19 3:03,1.337
10/11/19 3:18,1.337
10/11/19 3:33,1.337
10/11/19 3:48,1.337
10/11/19 4:03,1.337
10/11/19 4:18,1.337
10/11/19 4:33,1.337
10/11/19 4:48,1.337
10/11/19 5:03,1.336
10/11/19 5:18,1.336
10/11/19 5:33,1.337
10/11/19 5:48,1.336
10/11/19 6:03,1.336
10/11/19 6:18,1.335
10/11/19 6:33,1.335
10/11/19 6:48,1.335
10/11/19 7:03,1.335
10/11/19 7:18,1.335
10/11/19 7:33,1.335
10/11/19 7:48,1.335
10/11/19 8:03,1.335
10/11/19 8:18,1.336
10/11/19 8:33,1.335
10/11/19 8:48,1.336
10/11/19 9:03,1.335
10/11/19 9:18,1.335
10/11/19 9:33,1.336
